[32, 73, 73, 60, 3, 4, 79, 75, 64, 6, 29, 77, 44, 75, 44] 
[24, 7, 73, 60, 87, 4, 79, 55, 66, 13, 7, 49, 83, 81, 50] 
[18, 7, 73, 60, 11, 84, 34, 75, 33, 6, 60, 73, 53, 72, 50] 
[67, 7, 73, 60, 24, 4, 79, 75, 4, 6, 90, 90, 54, 72, 52] 
[18, 7, 73, 60, 24, 4, 88, 75, 14, 6, 60, 86, 59, 72, 84] 
[50, 7, 73, 70, 51, 4, 53, 75, 4, 6, 90, 29, 11, 72, 84] 
[67, 7, 73, 60, 24, 4, 79, 75, 64, 5, 60, 69, 50, 32, 52] 
[67, 7, 73, 60, 24, 4, 88, 75, 4, 6, 60, 73, 50, 72, 88] 
[18, 7, 66, 60, 24, 4, 79, 75, 20, 6, 90, 86, 59, 72, 84] 
[24, 7, 73, 60, 24, 4, 79, 75, 4, 6, 90, 86, 59, 72, 84] 
[67, 7, 73, 60, 87, 4, 79, 55, 33, 6, 60, 73, 53, 72, 50] 

fitness: [-706.5, -5027.0, -2446.1428571428573, -2737.0, -848.5, -722.75, -3000.8, -1750.111111111111, -5457.0, -1698.7142857142858, -2629.0, -806.75, -2760.5, -836.6, -875.25, -1719.25, -2113.3333333333335, -2864.3333333333335, -3163.8, -2667.2, -1039.5, -1239.0, -1313.7142857142858, -697.125, -783.6666666666666, -1335.4, -3853.1428571428573, -826.0, -897.0, -2229.5] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([18, 7, 73, 60, 24, 4, 88, 75, 14, 6, 60, 86, 59, 72, 84], -697.125) 

Generation 23 

Population: 
[18, 7, 73, 60, 24, 4, 88, 75, 14, 35, 60, 86, 59, 72, 84] 
[7, 7, 73, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 3] 
[18, 7, 73, 76, 24, 4, 85, 75, 68, 3, 60, 69, 74, 75, 50] 
[24, 7, 73, 60, 87, 4, 79, 75, 85, 6, 43, 77, 50, 72, 46] 
[11, 7, 73, 45, 24, 4, 88, 75, 63, 6, 90, 29, 11, 72, 84] 
[50, 7, 73, 70, 51, 4, 53, 75, 4, 6, 90, 77, 50, 72, 3] 
[18, 83, 73, 60, 24, 4, 79, 75, 4, 6, 60, 73, 50, 72, 52] 
[67, 7, 27, 60, 24, 4, 79, 75, 4, 6, 90, 12, 50, 18, 52] 
[67, 7, 73, 60, 24, 4, 79, 75, 4, 6, 90, 12, 50, 18, 52] 
[18, 7, 73, 60, 24, 4, 79, 75, 4, 66, 90, 90, 54, 72, 52] 
[18, 7, 51, 57, 11, 84, 34, 75, 33, 6, 60, 73, 53, 72, 50] 
[18, 7, 73, 60, 24, 4, 88, 5, 64, 6, 22, 73, 50, 72, 52] 
[18, 7, 73, 45, 24, 4, 79, 75, 85, 21, 43, 77, 50, 72, 46] 
[24, 7, 73, 60, 87, 4, 85, 75, 68, 3, 33, 69, 44, 39, 82] 
[18, 7, 73, 57, 24, 4, 88, 5, 64, 6, 60, 86, 59, 72, 84] 
[18, 7, 73, 60, 24, 4, 88, 75, 14, 6, 60, 73, 50, 72, 52] 
[24, 7, 73, 60, 87, 4, 29, 75, 64, 3, 60, 60, 44, 75, 77] 
[35, 7, 73, 60, 87, 4, 85, 75, 68, 3, 60, 69, 74, 75, 50] 
[67, 7, 73, 60, 24, 4, 79, 75, 4, 6, 90, 3, 50, 72, 84] 
[35, 7, 49, 74, 87, 33, 72, 65, 64, 3, 60, 16, 54, 72, 52] 
[11, 5, 73, 45, 24, 4, 88, 75, 63, 6, 90, 77, 50, 72, 3] 
[18, 90, 68, 45, 24, 4, 88, 5, 86, 6, 10, 86, 59, 72, 84] 
[28, 7, 73, 60, 24, 4, 79, 75, 4, 6, 90, 77, 69, 72, 3] 
[7, 61, 73, 60, 24, 64, 79, 51, 63, 6, 90, 86, 59, 72, 84] 
[67, 7, 73, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 40, 50] 
[24, 7, 73, 60, 87, 4, 79, 86, 33, 6, 60, 86, 50, 72, 77] 
[18, 7, 73, 28, 24, 4, 88, 75, 14, 6, 60, 86, 59, 72, 84] 
[7, 7, 11, 60, 24, 4, 79, 32, 35, 6, 59, 77, 50, 72, 3] 
[24, 7, 45, 60, 84, 4, 85, 75, 68, 5, 60, 69, 50, 32, 40] 
[67, 7, 73, 60, 24, 4, 40, 75, 64, 3, 60, 69, 74, 75, 50] 

fitness: [-2496.6, -861.0, -1743.4285714285713, -939.5, -1891.8, -2021.5555555555557, -2671.285714285714, -2938.0, -7582.0, -783.2857142857143, -4023.75, -1183.0, -1901.5714285714287, -3179.0, -848.4444444444445, -974.5833333333334, -1176.3333333333333, -3343.75, -1029.5, -2381.4285714285716, -1132.090909090909, -2137.8333333333335, -869.0, -1057.8333333333333, -2156.0, -1684.25, -794.75, -2695.25, -1261.8, -946.5] 

Generation 24 

Population: 
[18, 7, 73, 60, 24, 4, 79, 75, 4, 66, 90, 90, 54, 72, 52] 
[18, 7, 73, 15, 24, 23, 88, 75, 14, 6, 60, 86, 59, 43, 84] 
[24, 14, 73, 60, 87, 4, 79, 75, 85, 6, 39, 77, 50, 72, 46] 
[18, 7, 73, 45, 24, 4, 79, 75, 85, 21, 43, 77, 50, 72, 46] 
[7, 61, 73, 60, 24, 64, 79, 75, 70, 83, 60, 69, 74, 40, 50] 
[67, 7, 73, 55, 88, 4, 85, 51, 55, 6, 90, 86, 59, 72, 84] 
[24, 7, 73, 60, 87, 4, 79, 75, 85, 6, 43, 77, 50, 72, 52] 
[18, 7, 73, 60, 24, 32, 88, 5, 64, 6, 22, 73, 50, 72, 46] 
[18, 7, 73, 60, 24, 4, 79, 75, 4, 66, 90, 90, 54, 72, 52] 
[18, 7, 73, 45, 24, 4, 79, 68, 85, 21, 43, 77, 50, 72, 30] 
[67, 7, 73, 60, 87, 4, 79, 75, 85, 6, 43, 77, 33, 72, 46] 
[24, 7, 73, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 40, 50] 
[7, 7, 73, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 3] 
[24, 7, 73, 60, 87, 4, 79, 75, 25, 6, 43, 77, 50, 72, 46] 
[67, 7, 73, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 72, 3] 
[7, 7, 73, 45, 24, 4, 79, 38, 72, 6, 90, 77, 50, 40, 50] 
[24, 7, 73, 60, 87, 4, 29, 75, 63, 6, 90, 86, 59, 72, 84] 
[7, 61, 73, 60, 24, 64, 79, 51, 64, 3, 83, 60, 44, 75, 77] 
[18, 83, 73, 60, 24, 4, 79, 5, 4, 6, 60, 73, 50, 32, 40] 
[24, 7, 45, 60, 84, 4, 85, 15, 68, 5, 60, 69, 50, 72, 52] 
[18, 56, 73, 60, 24, 4, 88, 5, 64, 6, 22, 73, 82, 72, 3] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 52] 
[18, 83, 73, 45, 24, 4, 79, 75, 85, 65, 43, 77, 50, 72, 46] 
[18, 7, 73, 60, 24, 4, 79, 75, 4, 6, 60, 73, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 64, 6, 60, 86, 59, 75, 77] 
[24, 7, 73, 60, 87, 4, 29, 75, 87, 3, 60, 60, 44, 72, 84] 
[7, 65, 73, 28, 24, 4, 88, 75, 14, 6, 60, 86, 59, 72, 84] 
[18, 7, 11, 60, 24, 4, 79, 32, 35, 6, 59, 77, 50, 72, 3] 
[35, 7, 49, 74, 87, 33, 72, 65, 64, 3, 60, 16, 50, 18, 52] 
[67, 7, 73, 60, 24, 4, 79, 75, 4, 6, 35, 12, 54, 72, 52] 

fitness: [-2829.0, -1467.6666666666667, -1291.5, -2198.0, -2132.5555555555557, -2462.1428571428573, -856.0, -1741.0, -1438.6666666666667, -3185.5, -1121.0, -965.0, -3827.6, -1664.4, -1528.0, -1362.6666666666667, -1641.0, -3462.0, -2468.5, -1281.25, -1127.6, -851.5, -929.6666666666666, -1201.5555555555557, -813.6, -2987.0, -2720.3333333333335, -2630.0, -2731.25, -5560.0] 

Generation 25 

Population: 
[18, 7, 73, 57, 74, 4, 88, 5, 64, 6, 60, 86, 59, 21, 77] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 78] 
[18, 7, 73, 60, 24, 32, 88, 32, 64, 6, 22, 73, 50, 72, 52] 
[18, 7, 73, 60, 24, 4, 79, 75, 4, 6, 60, 73, 50, 72, 46] 
[18, 56, 73, 60, 24, 4, 88, 5, 64, 6, 39, 77, 50, 21, 46] 
[24, 14, 73, 60, 87, 4, 79, 75, 85, 6, 22, 73, 82, 72, 3] 
[24, 7, 45, 60, 87, 24, 79, 75, 85, 6, 43, 77, 50, 72, 52] 
[24, 7, 73, 60, 84, 4, 85, 15, 68, 5, 60, 69, 50, 72, 52] 
[18, 23, 73, 60, 24, 4, 88, 5, 64, 6, 90, 77, 50, 72, 52] 
[31, 7, 83, 60, 24, 4, 79, 32, 35, 6, 29, 6, 82, 72, 3] 
[7, 14, 73, 13, 87, 14, 79, 75, 85, 6, 39, 77, 50, 72, 46] 
[24, 61, 73, 60, 24, 64, 79, 75, 70, 83, 60, 69, 74, 40, 42] 
[62, 7, 73, 60, 87, 4, 79, 75, 25, 6, 22, 73, 82, 72, 3] 
[18, 56, 73, 60, 24, 23, 88, 5, 64, 6, 43, 77, 50, 72, 46] 
[24, 7, 73, 37, 87, 4, 79, 75, 4, 6, 55, 73, 50, 72, 52] 
[18, 7, 73, 60, 24, 4, 29, 75, 63, 6, 90, 86, 59, 72, 84] 
[63, 7, 73, 45, 24, 4, 88, 5, 64, 6, 22, 73, 82, 72, 3] 
[18, 56, 73, 60, 24, 4, 79, 68, 85, 21, 43, 77, 50, 72, 30] 
[67, 7, 73, 60, 87, 4, 79, 89, 85, 6, 30, 77, 33, 72, 46] 
[24, 14, 73, 17, 87, 4, 79, 75, 85, 6, 39, 77, 50, 72, 46] 
[67, 7, 73, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 40, 50] 
[24, 7, 73, 55, 38, 4, 85, 75, 41, 37, 27, 69, 74, 72, 3] 
[24, 22, 73, 60, 87, 4, 79, 75, 25, 6, 81, 77, 50, 72, 52] 
[13, 7, 73, 60, 24, 4, 79, 75, 4, 6, 35, 12, 54, 72, 18] 
[67, 7, 73, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 40, 50] 
[24, 7, 73, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 72, 3] 
[18, 7, 73, 45, 24, 4, 18, 5, 64, 6, 22, 73, 50, 72, 46] 
[18, 7, 73, 60, 24, 32, 79, 68, 85, 21, 43, 77, 50, 72, 30] 
[18, 7, 73, 57, 24, 4, 88, 5, 64, 6, 60, 86, 82, 72, 84] 
[24, 7, 14, 60, 87, 4, 29, 85, 63, 6, 90, 86, 59, 75, 77] 

fitness: [-2022.0, -835.0, -956.5555555555555, -1528.0, -5985.0, -7337.0, -2210.75, -4681.5, -2909.0, -910.6, -3094.5, -2287.0, -913.2857142857143, -2395.5, -1165.7142857142858, -978.2, -962.8333333333334, -2518.8, -3511.1666666666665, -5940.0, -1858.6, -2852.0, -4724.5, -4105.0, -1599.75, -1685.5454545454545, -3402.5, -1701.6666666666667, -1419.0, -6000.5] 

Generation 26 

Population: 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 78] 
[31, 7, 83, 60, 24, 4, 79, 32, 35, 6, 29, 6, 82, 72, 73] 
[24, 61, 73, 60, 21, 4, 79, 75, 4, 6, 35, 12, 54, 72, 18] 
[13, 7, 73, 60, 24, 5, 79, 75, 70, 83, 60, 69, 74, 40, 42] 
[18, 7, 73, 57, 24, 4, 88, 5, 64, 6, 43, 77, 50, 72, 46] 
[18, 56, 73, 60, 24, 23, 88, 5, 64, 6, 60, 86, 82, 72, 84] 
[62, 7, 73, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 78] 
[31, 7, 73, 60, 87, 4, 79, 75, 25, 6, 22, 73, 82, 72, 3] 
[63, 7, 73, 60, 24, 32, 88, 32, 64, 6, 22, 73, 50, 61, 52] 
[18, 7, 73, 45, 24, 4, 88, 5, 64, 6, 22, 73, 82, 72, 3] 
[31, 7, 83, 60, 24, 4, 79, 30, 35, 6, 29, 6, 82, 72, 3] 
[24, 7, 73, 55, 38, 4, 85, 75, 41, 37, 27, 69, 74, 72, 3] 
[18, 7, 73, 60, 24, 32, 79, 32, 35, 6, 29, 6, 82, 72, 3] 
[31, 7, 83, 60, 24, 4, 88, 32, 64, 6, 22, 73, 50, 72, 52] 
[24, 7, 73, 37, 87, 4, 79, 75, 25, 6, 60, 73, 82, 72, 3] 
[62, 7, 73, 60, 87, 4, 79, 75, 55, 6, 55, 73, 50, 72, 52] 
[24, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 72, 52] 
[18, 7, 73, 60, 24, 32, 88, 32, 64, 6, 22, 73, 74, 44, 3] 
[18, 23, 73, 60, 24, 4, 70, 32, 35, 6, 90, 77, 50, 72, 78] 
[31, 56, 73, 60, 24, 4, 88, 5, 64, 6, 90, 77, 50, 72, 52] 
[18, 7, 73, 60, 53, 4, 79, 32, 35, 6, 29, 6, 82, 72, 3] 
[31, 7, 83, 60, 24, 4, 29, 75, 63, 6, 90, 86, 59, 72, 84] 
[67, 7, 73, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 40, 84] 
[18, 7, 73, 57, 24, 4, 88, 59, 64, 6, 60, 86, 82, 72, 50] 
[31, 7, 73, 60, 24, 4, 79, 68, 85, 21, 43, 77, 50, 72, 30] 
[18, 7, 73, 60, 24, 32, 79, 32, 35, 6, 9, 77, 50, 72, 32] 
[18, 7, 4, 55, 38, 4, 85, 75, 70, 3, 60, 69, 74, 72, 3] 
[24, 7, 30, 57, 74, 4, 88, 5, 64, 6, 60, 86, 59, 21, 77] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 6, 29, 6, 82, 72, 3] 
[31, 7, 83, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 78] 

fitness: [-862.3333333333334, -893.0, -2965.3333333333335, -1960.0, -867.0, -1654.375, -1636.5, -961.4285714285714, -1956.0, -917.4285714285714, -3993.6666666666665, -1295.8, -934.0, -4599.0, -2148.875, -1632.5833333333333, -848.5, -1576.1666666666667, -2852.0, -1081.4285714285713, -3500.5, -1272.0, -2447.25, -1006.6, -8285.0, -1983.0, -2461.5, -3187.3333333333335, -1439.5, -911.0] 

Generation 27 

Population: 
[24, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 72, 52] 
[31, 7, 73, 60, 24, 23, 79, 32, 35, 6, 90, 77, 50, 72, 54] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 6, 60, 69, 50, 72, 33] 
[24, 7, 73, 55, 38, 4, 85, 75, 50, 3, 90, 77, 7, 72, 50] 
[18, 7, 73, 55, 38, 4, 85, 75, 41, 37, 27, 69, 74, 72, 3] 
[24, 7, 73, 57, 29, 4, 88, 5, 64, 6, 43, 77, 50, 72, 46] 
[31, 7, 83, 60, 24, 4, 79, 32, 35, 6, 90, 77, 50, 72, 78] 
[24, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 59, 64, 6, 60, 5, 82, 72, 50] 
[63, 7, 73, 51, 24, 32, 88, 32, 64, 6, 22, 73, 50, 61, 52] 
[18, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 70, 50, 72, 52] 
[24, 23, 73, 60, 24, 4, 70, 32, 35, 6, 90, 77, 50, 72, 78] 
[18, 7, 73, 60, 24, 55, 79, 32, 35, 6, 29, 44, 82, 52, 73] 
[88, 7, 5, 60, 24, 4, 79, 32, 35, 6, 29, 6, 82, 72, 3] 
[32, 7, 83, 60, 24, 4, 88, 66, 79, 6, 90, 77, 50, 72, 78] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 6, 15, 73, 50, 72, 52] 
[18, 7, 4, 55, 38, 4, 85, 75, 70, 3, 60, 69, 50, 72, 78] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 6, 90, 77, 74, 72, 3] 
[18, 7, 21, 57, 24, 4, 88, 59, 64, 6, 60, 86, 82, 72, 50] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 46] 
[31, 7, 83, 60, 24, 4, 79, 32, 35, 6, 29, 86, 82, 72, 84] 
[18, 56, 73, 60, 24, 23, 88, 5, 64, 6, 60, 6, 82, 72, 73] 
[18, 7, 73, 60, 24, 32, 79, 32, 35, 6, 90, 77, 50, 72, 78] 
[31, 7, 83, 60, 24, 4, 79, 32, 35, 6, 29, 6, 82, 72, 24] 
[31, 7, 73, 60, 24, 4, 79, 75, 70, 3, 60, 69, 74, 40, 84] 
[67, 7, 73, 55, 38, 4, 85, 32, 35, 6, 90, 77, 50, 72, 78] 
[31, 7, 41, 60, 24, 4, 79, 5, 64, 6, 90, 77, 50, 72, 52] 
[31, 56, 73, 60, 24, 4, 88, 32, 35, 6, 29, 6, 82, 72, 73] 
[24, 46, 73, 55, 38, 4, 85, 75, 50, 3, 22, 73, 74, 44, 3] 
[18, 7, 73, 60, 50, 32, 88, 32, 64, 6, 60, 69, 50, 72, 52] 

fitness: [-1295.75, -1649.75, -3074.0, -1001.1538461538462, -3262.5, -2379.4, -2757.2, -1021.0, -1295.5, -2112.0, -1174.5714285714287, -2152.0, -2805.0, -1309.6, -742.2, -3334.5, -865.1666666666666, -1418.1666666666667, -1302.8333333333333, -867.6666666666666, -2452.0, -3562.0, -2224.6666666666665, -808.5, -1777.6, -4549.75, -1208.375, -3231.285714285714, -1214.8333333333333, -1906.4285714285713] 

Generation 28 

Population: 
[32, 7, 83, 60, 24, 4, 88, 66, 79, 6, 90, 77, 50, 72, 78] 
[31, 7, 83, 68, 24, 4, 79, 32, 35, 6, 29, 6, 82, 72, 24] 
[24, 7, 73, 55, 38, 4, 85, 75, 50, 3, 22, 73, 74, 44, 3] 
[24, 46, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 
[88, 7, 5, 60, 18, 4, 79, 32, 35, 90, 29, 6, 82, 72, 46] 
[18, 7, 21, 57, 24, 4, 79, 32, 35, 6, 90, 77, 74, 72, 3] 
[31, 7, 73, 60, 24, 4, 88, 59, 64, 6, 60, 86, 82, 72, 50] 
[24, 7, 73, 10, 38, 4, 7, 75, 11, 3, 60, 70, 50, 72, 52] 
[18, 7, 73, 55, 38, 4, 40, 75, 50, 3, 60, 69, 50, 72, 45] 
[24, 7, 73, 57, 29, 4, 88, 5, 64, 6, 43, 77, 82, 72, 50] 
[18, 7, 69, 57, 24, 4, 88, 21, 64, 6, 60, 86, 50, 72, 46] 
[18, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 77, 50, 72, 78] 
[32, 7, 83, 60, 24, 70, 88, 66, 79, 6, 90, 70, 50, 72, 33] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 10] 
[31, 7, 73, 60, 24, 32, 79, 32, 35, 6, 90, 77, 50, 72, 54] 
[18, 7, 73, 57, 24, 4, 85, 75, 50, 3, 22, 73, 74, 44, 3] 
[24, 46, 73, 55, 38, 4, 88, 59, 64, 6, 60, 5, 82, 72, 50] 
[18, 7, 73, 60, 24, 23, 79, 32, 35, 76, 90, 77, 50, 72, 85] 
[31, 7, 73, 60, 24, 32, 79, 32, 35, 23, 90, 77, 50, 72, 78] 
[18, 7, 73, 57, 38, 4, 85, 75, 70, 3, 60, 69, 50, 72, 78] 
[18, 7, 4, 55, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 46] 
[31, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 75, 52] 
[24, 7, 38, 41, 24, 4, 79, 32, 35, 6, 90, 77, 74, 72, 3] 
[18, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 72, 52] 
[24, 5, 73, 55, 38, 4, 85, 75, 50, 3, 60, 70, 50, 72, 52] 
[24, 7, 73, 55, 5, 4, 85, 67, 50, 3, 90, 77, 50, 72, 52] 
[31, 7, 41, 60, 24, 4, 79, 5, 64, 6, 60, 69, 50, 72, 52] 
[18, 7, 73, 55, 38, 4, 17, 75, 18, 6, 86, 73, 66, 72, 52] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 3, 60, 61, 50, 72, 52] 

fitness: [-1097.6666666666667, -4560.75, -711.0, -3906.25, -839.0, -1761.857142857143, -3822.3333333333335, -1258.090909090909, -788.0, -987.2, -2321.0, -1453.0, -1215.5, -2997.25, -1411.6666666666667, -3475.75, -852.875, -3284.0, -5020.5, -1192.0, -1308.0, -1020.0, -1190.875, -4268.333333333333, -1506.0, -1005.0909090909091, -1389.888888888889, -765.5, -4839.0, -1030.7777777777778] 

Generation 29 

Population: 
[24, 7, 73, 55, 38, 31, 85, 75, 50, 3, 22, 73, 74, 73, 3] 
[31, 7, 41, 60, 43, 4, 79, 5, 64, 6, 60, 69, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 44, 3] 
[18, 7, 73, 57, 66, 4, 85, 75, 50, 3, 22, 73, 74, 72, 3] 
[27, 7, 73, 57, 24, 4, 16, 75, 50, 3, 60, 69, 50, 75, 52] 
[31, 7, 73, 55, 38, 4, 88, 5, 77, 6, 43, 77, 50, 72, 80] 
[31, 7, 73, 60, 38, 4, 6, 75, 11, 3, 60, 70, 50, 72, 81] 
[24, 7, 73, 10, 24, 4, 79, 32, 35, 84, 60, 61, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 35, 23, 90, 77, 50, 72, 78] 
[31, 7, 73, 60, 24, 32, 79, 32, 48, 18, 43, 77, 20, 72, 3] 
[31, 7, 73, 60, 24, 4, 79, 75, 11, 3, 60, 70, 50, 72, 52] 
[24, 7, 73, 10, 38, 4, 7, 32, 35, 3, 60, 61, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 64, 6, 60, 69, 50, 72, 52] 
[31, 7, 28, 60, 24, 4, 79, 5, 77, 6, 43, 77, 50, 72, 3] 
[24, 7, 73, 55, 38, 4, 85, 75, 50, 3, 22, 73, 74, 44, 52] 
[31, 7, 41, 60, 24, 57, 79, 5, 64, 6, 60, 89, 50, 72, 76] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 3, 60, 77, 50, 72, 78] 
[18, 7, 73, 55, 7, 4, 85, 75, 50, 3, 60, 61, 50, 16, 52] 
[4, 7, 73, 55, 38, 4, 40, 75, 50, 3, 90, 77, 50, 72, 52] 
[24, 7, 73, 55, 5, 4, 26, 67, 50, 3, 60, 69, 50, 72, 45] 
[23, 7, 4, 55, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 46] 
[24, 7, 73, 55, 38, 4, 85, 75, 74, 3, 22, 73, 74, 44, 3] 
[32, 7, 83, 60, 24, 70, 88, 66, 79, 6, 43, 77, 50, 72, 46] 
[18, 7, 4, 55, 24, 4, 88, 59, 77, 6, 90, 70, 50, 72, 33] 
[18, 7, 73, 55, 38, 4, 85, 67, 50, 3, 90, 57, 50, 72, 52] 
[24, 7, 73, 55, 5, 4, 85, 37, 50, 3, 60, 77, 50, 72, 78] 
[18, 7, 73, 57, 24, 14, 88, 5, 77, 6, 60, 69, 50, 72, 52] 
[31, 7, 41, 60, 24, 4, 79, 5, 64, 6, 43, 77, 50, 72, 3] 
[18, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 72, 52] 
[31, 7, 41, 60, 24, 4, 79, 5, 64, 6, 60, 69, 50, 72, 52] 

fitness: [-1444.5, -1846.3333333333333, -717.0, -987.8333333333334, -2239.0, -1106.5, -797.8333333333334, -2718.0, -3837.0, -8518.0, -1237.5714285714287, -872.0, -1467.2857142857142, -1334.3333333333333, -4214.5, -2334.4, -773.3333333333334, -2133.0, -2273.5, -3432.0, -845.4, -1564.625, -2118.0, -1919.25, -1567.7142857142858, -4564.0, -2014.5, -1505.3333333333333, -773.2, -1008.75] 

Generation 30 

Population: 
[18, 7, 73, 57, 24, 4, 14, 5, 77, 6, 43, 77, 50, 44, 3] 
[18, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 72, 52] 
[4, 7, 73, 55, 38, 4, 40, 5, 77, 6, 60, 69, 50, 72, 52] 
[18, 7, 73, 57, 24, 14, 88, 75, 50, 3, 90, 77, 50, 46, 52] 
[31, 7, 73, 60, 24, 4, 79, 32, 35, 3, 60, 77, 50, 72, 78] 
[31, 7, 73, 60, 38, 4, 6, 75, 11, 3, 60, 70, 50, 72, 81] 
[31, 7, 73, 55, 38, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 
[31, 7, 41, 60, 24, 4, 79, 5, 89, 6, 43, 77, 50, 72, 80] 
[24, 7, 73, 55, 38, 4, 85, 75, 50, 3, 22, 73, 74, 72, 3] 
[70, 7, 73, 57, 66, 4, 85, 71, 74, 3, 22, 73, 74, 44, 3] 
[18, 7, 73, 57, 24, 4, 88, 5, 35, 23, 90, 77, 50, 72, 46] 
[23, 7, 4, 55, 24, 4, 88, 5, 77, 6, 43, 77, 50, 55, 78] 
[31, 7, 41, 60, 24, 4, 79, 5, 64, 6, 60, 69, 54, 72, 52] 
[51, 7, 73, 61, 24, 4, 88, 5, 64, 6, 60, 69, 50, 72, 52] 
[31, 7, 73, 55, 38, 4, 88, 5, 77, 6, 43, 37, 50, 44, 3] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 80] 
[31, 7, 41, 55, 38, 4, 85, 67, 50, 3, 90, 57, 50, 72, 52] 
[18, 39, 73, 60, 24, 31, 79, 5, 64, 6, 61, 69, 50, 49, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 44, 3] 
[18, 7, 73, 57, 24, 4, 88, 5, 35, 23, 90, 77, 50, 72, 78] 
[18, 7, 73, 57, 24, 38, 79, 75, 11, 3, 60, 70, 50, 68, 52] 
[31, 7, 73, 60, 24, 4, 88, 5, 77, 6, 43, 77, 50, 44, 3] 
[31, 7, 73, 60, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[31, 7, 41, 5, 38, 4, 6, 75, 11, 3, 60, 70, 50, 58, 81] 
[18, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 73, 3] 
[24, 7, 73, 55, 38, 31, 85, 75, 77, 18, 22, 73, 74, 72, 52] 
[31, 7, 76, 60, 24, 4, 79, 75, 50, 3, 60, 48, 50, 72, 52] 
[18, 7, 73, 55, 38, 4, 85, 5, 64, 6, 43, 77, 50, 72, 3] 
[18, 7, 73, 66, 8, 4, 88, 5, 77, 80, 60, 70, 50, 80, 81] 
[31, 7, 73, 60, 38, 4, 6, 75, 11, 6, 43, 77, 50, 44, 3] 

fitness: [-1135.75, -1210.4285714285713, -1465.0, -3369.625, -3110.5, -894.7272727272727, -2140.777777777778, -1883.5, -811.2, -1351.4166666666667, -5261.0, -1949.0, -1285.5, -1020.0, -800.1428571428571, -3849.5, -1062.0, -2406.2, -780.0, -5379.5, -3530.25, -1003.0, -1043.0, -1123.5, -1582.7142857142858, -4456.0, -2871.5, -739.0, -872.5714285714286, -877.0] 

Generation 31 

Population: 
