[64, 36, 73, 85, 43, 89, 75, 65, 81, 35, 82, 33, 27, 79, 23] 
[41, 77, 45, 12, 57, 44, 47, 7, 84, 35, 6, 62, 10, 19, 4] 
[64, 3, 54, 13, 43, 89, 75, 7, 84, 35, 24, 62, 26, 76, 25] 
[64, 24, 73, 13, 43, 89, 47, 7, 84, 35, 73, 62, 10, 76, 58] 
[80, 16, 65, 32, 57, 44, 75, 30, 86, 69, 47, 62, 26, 8, 38] 
[64, 16, 45, 15, 79, 44, 66, 73, 57, 35, 73, 62, 26, 76, 23] 
[64, 16, 45, 13, 43, 40, 75, 73, 49, 82, 82, 33, 4, 52, 69] 
[64, 43, 73, 12, 42, 44, 75, 73, 49, 82, 82, 86, 49, 52, 69] 
[64, 30, 73, 12, 42, 44, 32, 7, 57, 82, 82, 33, 27, 20, 23] 
[64, 77, 45, 13, 88, 89, 75, 73, 81, 35, 73, 62, 26, 61, 25] 
[21, 38, 45, 12, 57, 44, 66, 23, 57, 35, 73, 62, 50, 76, 87] 
[64, 16, 45, 57, 43, 89, 86, 7, 57, 82, 82, 33, 58, 8, 25] 
[64, 24, 73, 13, 43, 89, 75, 30, 86, 69, 47, 62, 26, 8, 76] 
[64, 78, 45, 13, 43, 32, 81, 73, 54, 82, 82, 33, 4, 8, 25] 
[49, 85, 72, 12, 83, 44, 66, 73, 84, 82, 82, 44, 38, 52, 69] 
[49, 85, 28, 51, 85, 89, 20, 18, 73, 90, 40, 41, 4, 8, 25] 
[5, 43, 45, 12, 83, 44, 66, 73, 84, 82, 82, 33, 38, 8, 25] 
[21, 82, 79, 4, 60, 89, 75, 67, 75, 86, 40, 30, 80, 30, 36] 
[64, 16, 45, 13, 43, 40, 75, 73, 49, 82, 82, 33, 4, 8, 69] 

fitness: [-10.174083709716797, -17.857704162597656, -9.481515884399414, -10.356411933898926, -12.206143140792847, -9.90297794342041, -11.12627124786377, -12.995500564575195, -17.361249923706055, -18.08438777923584, -10.042365392049154, -10.702118873596191, -12.125856081644695, -19.140291213989258, -8.491415977478027, -13.646993637084961, -20.48086166381836, -15.584259033203125, -19.548797607421875, -14.582610130310059, -17.947998046875, -12.575149536132812, -14.532852172851562, -10.748796463012695, -13.271212577819824, -13.055505752563477, -8.427972793579102, -17.463927268981934, -17.42952585220337, -16.425018310546875] 

Generation 26 

Population: 
[49, 85, 28, 51, 84, 89, 20, 18, 73, 90, 40, 41, 84, 8, 25] 
[64, 24, 73, 13, 43, 89, 47, 7, 84, 35, 73, 62, 10, 76, 58] 
[64, 36, 73, 85, 43, 89, 13, 6, 74, 86, 73, 41, 4, 52, 25] 
[43, 85, 23, 51, 85, 89, 20, 18, 32, 90, 40, 41, 4, 8, 52] 
[64, 24, 73, 13, 43, 89, 47, 7, 84, 5, 73, 62, 50, 76, 25] 
[29, 16, 45, 68, 43, 89, 75, 73, 57, 35, 73, 62, 10, 76, 58] 
[64, 78, 45, 13, 43, 32, 81, 73, 54, 82, 82, 33, 4, 8, 25] 
[21, 82, 79, 4, 90, 89, 20, 29, 75, 86, 40, 30, 21, 69, 36] 
[21, 82, 79, 4, 60, 89, 75, 67, 75, 86, 40, 33, 38, 8, 67] 
[5, 43, 45, 12, 83, 44, 66, 73, 84, 38, 77, 30, 80, 30, 36] 
[64, 24, 73, 57, 43, 89, 86, 7, 57, 82, 82, 33, 58, 8, 25] 
[64, 16, 45, 13, 43, 89, 47, 7, 27, 35, 73, 62, 10, 76, 58] 
[64, 43, 88, 12, 42, 44, 75, 49, 49, 82, 40, 30, 27, 79, 23] 
[64, 36, 73, 85, 43, 89, 75, 65, 81, 35, 82, 33, 4, 19, 4] 
[64, 43, 88, 12, 42, 44, 75, 49, 49, 82, 40, 30, 4, 19, 4] 
[64, 43, 12, 51, 85, 89, 20, 18, 73, 90, 40, 41, 26, 82, 76] 
[80, 16, 65, 32, 57, 44, 61, 30, 86, 69, 47, 62, 26, 21, 23] 
[64, 19, 45, 64, 75, 44, 66, 30, 73, 23, 5, 15, 72, 8, 38] 
[47, 16, 45, 12, 32, 44, 14, 65, 54, 82, 82, 33, 4, 8, 25] 
[64, 78, 45, 78, 43, 32, 81, 73, 81, 7, 40, 30, 4, 19, 4] 
[64, 43, 28, 51, 85, 89, 20, 18, 73, 90, 40, 41, 4, 8, 25] 
[49, 85, 88, 12, 42, 44, 75, 49, 49, 82, 40, 30, 56, 19, 4] 
[64, 78, 45, 13, 43, 32, 81, 73, 53, 82, 82, 33, 4, 52, 69] 
[21, 16, 45, 13, 43, 40, 75, 73, 49, 82, 82, 33, 4, 8, 25] 
[64, 16, 45, 57, 43, 44, 66, 30, 73, 23, 5, 15, 72, 21, 23] 
[22, 19, 45, 12, 75, 44, 87, 30, 73, 82, 5, 47, 72, 71, 23] 
[49, 85, 72, 12, 83, 44, 66, 73, 84, 82, 40, 41, 4, 8, 25] 
[49, 85, 28, 51, 85, 89, 20, 18, 73, 66, 82, 24, 38, 52, 69] 
[64, 16, 45, 13, 43, 44, 6, 73, 57, 35, 73, 62, 26, 76, 23] 
[64, 16, 45, 15, 79, 44, 66, 30, 73, 82, 5, 47, 72, 71, 23] 

fitness: [-18.488292694091797, -14.907684326171875, -16.986689567565918, -10.594396591186523, -14.655542373657227, -9.043598175048828, -12.638225555419922, -8.842620849609375, -12.532730102539062, -9.88311767578125, -11.134898662567139, -19.647750854492188, -16.56646728515625, -18.253707885742188, -6.5836286544799805, -13.413352966308594, -18.169198036193848, -11.899121602376303, -10.217804908752441, -12.341654300689697, -12.196345329284668, -14.749531745910645, -7.712926864624023, -17.218732833862305, -14.327373504638672, -14.681671460469564, -12.457108497619629, -15.652477741241455, -14.306535720825195, -19.441370964050293] 

Generation 27 

Population: 
[64, 43, 88, 12, 42, 44, 75, 88, 49, 82, 40, 30, 4, 19, 4] 
[64, 78, 45, 13, 43, 32, 81, 73, 53, 82, 82, 33, 4, 52, 69] 
[43, 85, 23, 51, 85, 89, 20, 18, 32, 90, 40, 41, 4, 8, 25] 
[64, 43, 28, 51, 85, 89, 20, 18, 73, 90, 40, 70, 4, 8, 52] 
[21, 16, 45, 13, 43, 40, 75, 73, 49, 82, 82, 33, 54, 8, 67] 
[21, 82, 79, 4, 60, 89, 75, 67, 75, 86, 40, 33, 38, 8, 25] 
[64, 78, 45, 78, 85, 89, 20, 18, 73, 66, 82, 24, 38, 52, 69] 
[49, 34, 28, 51, 43, 32, 71, 73, 81, 7, 44, 30, 4, 19, 4] 
[64, 19, 45, 64, 75, 44, 66, 30, 73, 5, 73, 62, 50, 76, 25] 
[64, 24, 73, 13, 43, 89, 47, 7, 84, 23, 5, 15, 72, 8, 38] 
[43, 85, 23, 51, 26, 89, 20, 18, 32, 90, 52, 41, 4, 8, 58] 
[29, 16, 45, 68, 43, 89, 75, 73, 57, 35, 73, 62, 10, 76, 52] 
[21, 82, 11, 4, 60, 89, 75, 67, 75, 82, 82, 33, 4, 52, 69] 
[64, 78, 45, 13, 43, 32, 81, 73, 53, 86, 40, 56, 38, 8, 67] 
[64, 43, 88, 12, 42, 44, 75, 49, 84, 38, 51, 30, 80, 30, 36] 
[5, 43, 45, 12, 83, 44, 66, 73, 49, 82, 40, 30, 27, 79, 23] 
[80, 16, 65, 32, 57, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 
[22, 19, 45, 12, 75, 44, 87, 30, 73, 69, 47, 62, 26, 21, 23] 
[64, 16, 45, 57, 68, 44, 66, 30, 73, 90, 77, 41, 4, 8, 82] 
[43, 85, 23, 51, 85, 89, 20, 18, 32, 23, 5, 15, 72, 21, 23] 
[49, 85, 72, 12, 83, 44, 75, 73, 57, 35, 73, 62, 10, 76, 58] 
[29, 16, 28, 68, 43, 89, 66, 73, 84, 82, 40, 74, 4, 8, 25] 
[64, 43, 88, 34, 42, 44, 75, 49, 49, 82, 40, 30, 4, 19, 4] 
[47, 16, 45, 12, 32, 44, 14, 65, 54, 82, 82, 33, 4, 8, 25] 
[49, 87, 73, 85, 43, 89, 13, 6, 66, 86, 73, 56, 4, 52, 51] 
[64, 85, 28, 51, 85, 89, 20, 18, 73, 66, 82, 24, 38, 52, 69] 
[64, 24, 73, 57, 43, 89, 86, 7, 57, 82, 82, 33, 56, 19, 4] 
[49, 85, 88, 12, 42, 44, 75, 49, 49, 82, 80, 30, 58, 8, 25] 
[49, 85, 88, 12, 42, 44, 75, 49, 49, 82, 40, 30, 56, 19, 4] 
[64, 36, 73, 71, 43, 89, 13, 6, 74, 86, 73, 41, 4, 52, 25] 

fitness: [-12.458662986755371, -17.971720695495605, -14.626550674438477, -16.661934852600098, -15.447092056274414, -13.63983154296875, -12.69474983215332, -21.983160972595215, -17.53997802734375, -4.854488372802734, -20.500030517578125, -1.6571807861328125, -81.8960428237915, -13.925600051879883, -12.142333984375, -13.043355941772461, -15.366554260253906, -8.217004140218098, -20.745064417521156, -13.573055267333984, -15.59652328491211, -12.247753143310547, -11.898689270019531, -13.5740966796875, -14.636650085449219, -17.981576919555664, -10.876679420471191, -10.657453536987305, -13.204631805419922, -19.712748527526855] 

Generation 28 

Population: 
[29, 16, 45, 68, 48, 89, 75, 73, 57, 35, 47, 62, 10, 76, 52] 
[64, 24, 73, 13, 43, 89, 47, 7, 84, 23, 5, 15, 72, 8, 38] 
[64, 16, 65, 32, 57, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 
[80, 24, 81, 13, 43, 89, 47, 9, 23, 23, 17, 15, 72, 8, 38] 
[64, 43, 35, 12, 42, 44, 75, 49, 84, 38, 51, 74, 4, 8, 25] 
[29, 16, 28, 68, 43, 23, 66, 73, 84, 82, 40, 30, 80, 30, 36] 
[43, 85, 79, 4, 60, 89, 75, 67, 75, 86, 40, 33, 38, 8, 25] 
[21, 82, 23, 51, 85, 89, 20, 77, 27, 23, 5, 15, 72, 21, 23] 
[49, 85, 88, 12, 42, 44, 75, 49, 49, 82, 80, 30, 58, 8, 25] 
[21, 82, 25, 4, 60, 89, 75, 67, 75, 86, 9, 33, 38, 8, 25] 
[64, 78, 45, 78, 85, 89, 20, 18, 73, 90, 40, 41, 4, 8, 25] 
[43, 85, 23, 51, 85, 89, 20, 18, 32, 66, 82, 24, 38, 52, 69] 
[64, 85, 28, 51, 85, 89, 20, 18, 73, 82, 40, 30, 56, 19, 4] 
[49, 85, 88, 12, 42, 44, 81, 49, 49, 66, 82, 24, 38, 52, 69] 
[80, 16, 65, 32, 57, 54, 81, 73, 53, 86, 40, 56, 38, 8, 67] 
[64, 78, 45, 13, 43, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 
[49, 85, 72, 12, 71, 44, 75, 73, 57, 35, 73, 62, 10, 76, 58] 
[64, 78, 45, 13, 43, 32, 81, 73, 53, 82, 82, 33, 4, 52, 69] 
[49, 87, 73, 85, 43, 89, 13, 6, 66, 86, 73, 56, 4, 52, 23] 
[22, 19, 45, 12, 75, 48, 87, 30, 73, 69, 47, 62, 26, 21, 51] 
[64, 78, 45, 78, 85, 89, 66, 30, 73, 5, 73, 62, 82, 76, 25] 
[64, 19, 45, 64, 81, 44, 20, 78, 73, 66, 82, 24, 38, 52, 69] 
[64, 24, 73, 13, 43, 44, 75, 49, 84, 38, 51, 30, 80, 30, 36] 
[64, 43, 88, 12, 42, 89, 47, 7, 84, 23, 5, 15, 72, 8, 38] 
[76, 16, 45, 68, 90, 89, 66, 73, 84, 82, 40, 74, 26, 21, 82] 
[22, 19, 45, 12, 75, 44, 87, 30, 73, 69, 47, 62, 4, 8, 25] 
[64, 85, 23, 51, 85, 89, 20, 18, 32, 23, 5, 15, 72, 18, 23] 
[43, 24, 73, 53, 43, 89, 47, 7, 84, 23, 5, 15, 72, 8, 38] 
[5, 85, 23, 51, 85, 89, 20, 18, 32, 90, 40, 26, 4, 23, 25] 
[43, 43, 45, 12, 83, 44, 66, 73, 49, 82, 40, 30, 27, 35, 23] 

fitness: [-10.523138046264648, -10.889892578125, -19.12093162536621, -18.227314949035645, -11.616117477416992, -22.853708267211914, -15.5806303024292, -10.99881649017334, -19.122037887573242, -17.97001361846924, -5.691347122192383, -13.305950164794922, -17.784223556518555, -14.220421314239502, -12.780120372772217, -17.738735675811768, -14.321714639663696, -13.630819320678711, -18.526296615600586, -12.776119709014893, -19.395837783813477, -14.31607723236084, -10.278453826904297, -7.106213569641113, -16.816163063049316, -12.245841026306152, -12.5398588180542, -14.025821685791016, -10.803031921386719, -11.921825408935547] 

Generation 29 

Population: 
[87, 78, 45, 78, 85, 89, 20, 18, 73, 90, 40, 41, 4, 63, 25] 
[64, 43, 88, 12, 42, 89, 47, 7, 84, 23, 5, 15, 72, 8, 38] 
[49, 87, 73, 85, 43, 89, 64, 6, 66, 86, 73, 56, 4, 52, 69] 
[49, 85, 88, 12, 42, 44, 81, 49, 49, 66, 82, 24, 38, 52, 23] 
[43, 85, 23, 51, 67, 89, 20, 18, 44, 66, 82, 24, 38, 71, 23] 
[64, 78, 45, 13, 43, 44, 61, 30, 86, 82, 59, 47, 72, 52, 69] 
[64, 78, 45, 78, 85, 89, 20, 18, 73, 90, 40, 41, 38, 8, 25] 
[43, 85, 79, 4, 60, 89, 75, 36, 75, 86, 40, 33, 4, 8, 25] 
[43, 85, 79, 4, 60, 89, 75, 67, 75, 86, 40, 33, 38, 35, 23] 
[43, 43, 45, 12, 83, 44, 66, 73, 49, 4, 40, 30, 27, 8, 10] 
[29, 16, 45, 68, 56, 89, 75, 73, 53, 82, 82, 33, 4, 52, 69] 
[64, 78, 45, 13, 43, 32, 81, 73, 57, 35, 47, 62, 10, 76, 52] 
[64, 43, 65, 32, 57, 54, 81, 73, 53, 86, 40, 56, 38, 8, 67] 
[80, 16, 35, 12, 42, 44, 75, 49, 84, 38, 51, 74, 4, 8, 25] 
[43, 44, 23, 51, 71, 32, 81, 44, 53, 82, 82, 33, 4, 52, 69] 
[64, 78, 45, 13, 85, 89, 20, 18, 32, 66, 82, 68, 38, 52, 69] 
[43, 24, 48, 53, 43, 44, 11, 73, 49, 82, 40, 30, 68, 5, 23] 
[43, 43, 45, 12, 83, 89, 47, 7, 84, 23, 5, 15, 72, 8, 38] 
[49, 85, 72, 12, 71, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 
[64, 78, 45, 13, 43, 16, 75, 73, 57, 43, 73, 62, 10, 76, 18] 
[64, 78, 45, 13, 43, 32, 81, 73, 53, 82, 82, 33, 4, 52, 23] 
[43, 43, 45, 12, 83, 44, 70, 73, 17, 82, 40, 30, 27, 35, 69] 
[29, 16, 28, 68, 43, 23, 74, 73, 84, 82, 40, 30, 80, 30, 36] 
[76, 16, 45, 37, 90, 89, 66, 73, 84, 82, 40, 74, 26, 21, 82] 
[64, 24, 73, 13, 43, 44, 20, 49, 84, 38, 51, 30, 72, 8, 38] 
[80, 24, 81, 13, 43, 89, 47, 50, 23, 23, 17, 15, 80, 30, 36] 
[22, 19, 45, 12, 75, 48, 87, 30, 73, 69, 47, 16, 26, 21, 8] 
[64, 24, 73, 13, 43, 44, 62, 86, 84, 38, 51, 30, 80, 30, 36] 
[64, 78, 45, 78, 85, 89, 66, 30, 73, 5, 82, 24, 38, 52, 69] 
[43, 85, 23, 51, 85, 89, 20, 18, 32, 66, 73, 62, 82, 76, 25] 

fitness: [-15.873680114746094, -16.478872299194336, -10.31778335571289, -13.358964920043945, -14.300169944763184, -20.067481994628906, -19.25100326538086, -13.671727180480957, -10.14984130859375, -14.44913387298584, -12.557563781738281, -9.84410285949707, -15.619983673095703, -10.85385799407959, -20.44473171234131, -16.106815338134766, -9.648542404174805, -19.440479278564453, -16.981148719787598, -17.35189914703369, -14.513969421386719, -16.71574592590332, -17.25940704345703, -15.227127075195312, -12.072175343831379, -14.374403953552246, -18.920202255249023, -13.091135025024414, -15.982089042663574, -18.66302490234375] 

Generation 30 

Population: 
[43, 24, 48, 53, 43, 44, 11, 73, 49, 82, 40, 30, 68, 5, 23] 
[64, 78, 45, 13, 43, 32, 81, 73, 57, 35, 47, 62, 10, 76, 87] 
[43, 85, 73, 13, 20, 44, 62, 86, 84, 38, 51, 30, 80, 30, 36] 
[64, 24, 79, 4, 89, 89, 75, 36, 75, 86, 40, 33, 4, 8, 25] 
[43, 85, 79, 18, 60, 89, 75, 36, 75, 86, 40, 33, 4, 8, 25] 
[80, 16, 35, 12, 42, 44, 75, 49, 84, 38, 51, 74, 4, 8, 25] 
[43, 43, 45, 12, 83, 44, 70, 73, 17, 82, 40, 33, 4, 8, 25] 
[43, 85, 79, 4, 60, 89, 75, 36, 75, 86, 40, 30, 27, 35, 69] 
[49, 85, 72, 12, 71, 44, 70, 73, 17, 82, 40, 30, 44, 35, 69] 
[43, 43, 45, 12, 83, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 
[49, 87, 73, 85, 43, 89, 84, 6, 66, 86, 73, 62, 10, 76, 52] 
[64, 78, 45, 13, 43, 32, 81, 73, 57, 35, 47, 56, 4, 52, 69] 
[43, 43, 45, 12, 83, 44, 70, 73, 17, 82, 40, 74, 27, 35, 69] 
[59, 44, 23, 51, 71, 32, 81, 44, 53, 82, 82, 33, 4, 52, 69] 
[80, 16, 35, 12, 42, 44, 75, 49, 84, 38, 51, 30, 83, 5, 23] 
[43, 24, 48, 53, 43, 44, 11, 73, 49, 82, 40, 74, 4, 8, 25] 
[69, 78, 45, 13, 43, 16, 75, 73, 57, 82, 73, 62, 10, 44, 18] 
[76, 16, 45, 37, 90, 89, 66, 73, 84, 82, 40, 5, 26, 21, 82] 
[22, 19, 45, 12, 75, 48, 87, 30, 73, 69, 82, 68, 38, 52, 69] 
[64, 78, 45, 13, 85, 89, 20, 18, 32, 66, 47, 16, 26, 21, 8] 
[49, 87, 73, 85, 43, 90, 64, 6, 75, 86, 40, 33, 48, 35, 23] 
[43, 85, 79, 43, 60, 89, 75, 67, 66, 86, 73, 56, 4, 31, 69] 
[64, 78, 45, 13, 43, 32, 81, 57, 53, 82, 82, 33, 4, 52, 23] 
[49, 85, 72, 12, 71, 44, 25, 30, 86, 82, 5, 47, 72, 71, 23] 
[87, 78, 45, 78, 85, 89, 20, 18, 72, 86, 40, 33, 38, 35, 23] 
[43, 85, 79, 4, 85, 89, 75, 67, 75, 90, 40, 41, 38, 8, 25] 
[64, 24, 73, 37, 43, 44, 81, 73, 53, 86, 40, 56, 38, 8, 67] 
[64, 43, 65, 32, 57, 54, 20, 49, 84, 38, 51, 30, 72, 69, 38] 
[80, 16, 35, 12, 42, 44, 75, 49, 37, 38, 51, 74, 68, 5, 23] 
[43, 24, 48, 53, 43, 44, 11, 73, 49, 82, 40, 30, 4, 8, 25] 

fitness: [-14.32165781656901, -12.119693756103516, -16.29228115081787, -15.509500503540039, -12.719917297363281, -17.91703224182129, -11.975616216659546, -18.680500984191895, -10.973448753356934, -9.4023068745931, -21.18760108947754, -9.526920318603516, -13.693008422851562, -15.118122100830078, -11.354005336761475, -14.39868450164795, -17.885820865631104, -15.675358772277832, -13.244819641113281, -20.040736198425293, -10.940682093302408, -12.387161254882812, -13.523378372192383, -19.170713424682617, -15.79610824584961, -17.694854736328125, -12.569808959960938, -11.84051513671875, -13.026866912841797, -13.684592247009277] 

Generation 31 

Population: 
[43, 43, 45, 12, 83, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 
[22, 78, 45, 13, 43, 32, 81, 73, 57, 35, 47, 56, 4, 52, 69] 
[43, 85, 79, 18, 60, 89, 75, 36, 75, 86, 40, 30, 68, 5, 23] 
[43, 85, 48, 48, 43, 44, 11, 73, 49, 82, 40, 76, 4, 8, 25] 
[80, 16, 35, 12, 42, 89, 75, 36, 75, 86, 40, 33, 4, 8, 25] 
[43, 85, 79, 18, 60, 44, 75, 49, 84, 38, 51, 30, 83, 5, 23] 
[64, 43, 65, 32, 57, 54, 20, 44, 53, 82, 82, 33, 4, 52, 69] 
[59, 44, 23, 26, 71, 32, 36, 49, 84, 38, 51, 30, 72, 69, 38] 
[43, 85, 79, 12, 83, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 
[43, 43, 45, 43, 60, 89, 75, 67, 66, 86, 73, 56, 4, 31, 69] 
[49, 85, 72, 13, 43, 32, 81, 57, 53, 82, 82, 33, 4, 52, 23] 
[64, 78, 45, 12, 67, 44, 70, 73, 17, 82, 40, 30, 44, 35, 69] 
[43, 85, 79, 4, 85, 44, 81, 73, 53, 86, 40, 56, 38, 8, 74] 
[64, 24, 73, 37, 43, 89, 75, 67, 75, 90, 40, 41, 38, 8, 25] 
[64, 78, 45, 85, 43, 90, 64, 6, 75, 86, 40, 33, 48, 35, 48] 
[49, 87, 73, 13, 43, 32, 81, 73, 57, 35, 47, 56, 4, 52, 69] 
[22, 19, 45, 12, 75, 48, 87, 30, 73, 69, 40, 33, 48, 35, 23] 
[63, 87, 73, 85, 43, 9, 64, 87, 75, 86, 82, 68, 38, 52, 69] 
[64, 78, 45, 13, 43, 32, 81, 73, 57, 35, 47, 56, 4, 8, 25] 
[72, 24, 48, 53, 43, 44, 11, 73, 49, 82, 40, 30, 4, 52, 69] 
[34, 85, 72, 12, 71, 44, 70, 73, 17, 82, 40, 30, 44, 35, 69] 
[67, 87, 73, 85, 43, 90, 64, 6, 75, 86, 40, 33, 48, 35, 85] 
[64, 7, 73, 37, 43, 70, 81, 73, 65, 35, 47, 62, 10, 76, 87] 
[64, 78, 45, 13, 43, 44, 81, 73, 53, 86, 40, 56, 38, 8, 67] 
[76, 16, 45, 37, 90, 89, 66, 73, 84, 82, 46, 30, 63, 35, 37] 
[49, 85, 72, 12, 71, 44, 70, 73, 17, 82, 40, 5, 26, 21, 82] 
[64, 24, 77, 37, 43, 44, 11, 73, 49, 82, 40, 30, 4, 8, 25] 
[43, 24, 48, 53, 43, 44, 81, 73, 53, 86, 40, 56, 38, 8, 67] 
[43, 43, 45, 33, 83, 44, 76, 30, 86, 82, 5, 47, 57, 71, 23] 
[80, 16, 35, 12, 42, 44, 75, 49, 84, 38, 51, 30, 83, 5, 23] 

fitness: [-14.696054458618164, -14.516420364379883, -19.397621154785156, -11.574554443359375, -6.737709045410156, -20.085930824279785, -9.237761497497559, -8.215689659118652, -12.126374244689941, -4.8348188400268555, -9.055724143981934, -9.029016494750977, -13.76213550567627, -16.129989624023438, -12.726974487304688, -4.810523986816406, -10.631763935089111, -8.058862686157227, -14.66085433959961, -6.506681442260742, -14.339447021484375, -14.768686294555664, -7.985388755798341, -10.376372337341309, -14.30654525756836, -15.030372937520344, -11.867642402648926, -12.60622262954712, 0.0, -11.941032409667969] 

Generation 32 

Population: 
[43, 43, 45, 33, 83, 44, 76, 30, 86, 82, 5, 47, 57, 71, 21] 
[49, 87, 73, 13, 43, 32, 81, 73, 57, 35, 47, 56, 4, 52, 69] 
[43, 43, 45, 43, 60, 89, 75, 67, 66, 86, 73, 56, 90, 31, 69] 
[72, 24, 48, 53, 43, 44, 11, 73, 49, 82, 40, 30, 4, 52, 69] 
[43, 24, 73, 37, 43, 89, 75, 67, 75, 90, 40, 41, 38, 8, 25] 
[64, 85, 48, 48, 43, 23, 11, 73, 49, 82, 40, 76, 4, 8, 25] 
[20, 14, 79, 32, 57, 54, 20, 44, 53, 82, 82, 33, 4, 52, 69] 
[64, 43, 65, 14, 85, 44, 7, 69, 53, 86, 40, 56, 38, 8, 74] 
[22, 19, 45, 12, 75, 48, 87, 30, 73, 69, 40, 68, 38, 52, 69] 
[63, 87, 55, 85, 43, 9, 64, 87, 75, 86, 82, 33, 48, 35, 23] 
[22, 19, 45, 12, 75, 48, 81, 73, 53, 86, 40, 56, 38, 8, 67] 
[43, 24, 48, 53, 43, 44, 87, 30, 73, 69, 40, 33, 48, 35, 23] 
[63, 87, 73, 85, 43, 90, 64, 6, 75, 86, 40, 33, 48, 35, 13] 
[67, 87, 73, 85, 43, 9, 64, 87, 75, 86, 82, 68, 38, 52, 57] 
[63, 85, 72, 69, 43, 32, 81, 57, 84, 38, 51, 30, 72, 69, 38] 
[59, 64, 23, 26, 71, 32, 36, 60, 53, 82, 82, 33, 4, 52, 23] 
[80, 16, 35, 37, 43, 44, 11, 73, 49, 82, 40, 30, 4, 8, 25] 
[64, 24, 77, 12, 42, 44, 75, 49, 84, 38, 51, 30, 83, 5, 23] 
[22, 37, 45, 80, 75, 48, 11, 73, 49, 82, 40, 30, 4, 8, 60] 
[64, 24, 77, 37, 43, 30, 87, 30, 73, 69, 40, 33, 48, 35, 23] 
[43, 43, 45, 12, 67, 44, 70, 73, 17, 82, 40, 30, 44, 35, 69] 
[64, 78, 45, 19, 83, 44, 76, 30, 86, 82, 5, 28, 57, 71, 23] 
[80, 16, 35, 12, 42, 89, 75, 36, 75, 86, 46, 30, 63, 69, 37] 
[76, 16, 45, 37, 90, 89, 66, 73, 84, 82, 40, 33, 4, 8, 25] 
[64, 43, 65, 78, 57, 54, 20, 44, 7, 82, 82, 33, 4, 76, 87] 
[64, 7, 73, 37, 43, 70, 81, 73, 65, 35, 47, 62, 10, 52, 69] 
[63, 87, 73, 85, 43, 9, 64, 87, 85, 86, 51, 30, 72, 69, 38] 
[59, 78, 23, 26, 71, 32, 90, 49, 84, 38, 82, 68, 38, 52, 69] 
[43, 43, 5, 33, 83, 44, 30, 30, 86, 82, 5, 47, 57, 29, 23] 
[43, 43, 45, 12, 83, 44, 61, 30, 86, 82, 5, 47, 72, 71, 23] 

fitness: [-14.75438117980957, -10.460991859436035, -10.099334716796875, -15.010607242584229, -16.267051696777344, -7.874619960784912, -7.557821273803711, -15.0808584690094, -7.8746795654296875, -11.8304443359375, -11.461176872253418, -13.985083103179932, -6.611584424972534, -19.2315673828125, -10.172996520996094, -16.40174388885498, -10.895342826843262, -12.038630247116089, -4.2829084396362305, -11.318778991699219, -7.264537811279297, -9.318904876708984, -13.035671710968018, -10.318314234415691, -19.993481636047363, -13.392333984375, -20.465354919433594, -17.97090768814087, -16.428251266479492, -10.040677785873413] 

Generation 33 

Population: 
[22, 37, 45, 80, 75, 48, 11, 73, 49, 82, 40, 30, 4, 8, 60] 
[63, 87, 73, 85, 43, 47, 64, 86, 55, 86, 40, 33, 48, 35, 67] 
[63, 87, 73, 85, 43, 23, 11, 73, 41, 82, 40, 76, 4, 8, 25] 
[64, 85, 48, 48, 43, 90, 64, 6, 75, 86, 40, 33, 48, 35, 13] 
[22, 19, 45, 12, 75, 48, 87, 30, 73, 69, 40, 68, 57, 71, 21] 
[43, 43, 45, 33, 83, 44, 76, 30, 86, 82, 5, 47, 38, 7, 69] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 86, 73, 56, 63, 31, 69] 
[43, 43, 45, 43, 60, 89, 81, 73, 65, 35, 47, 62, 10, 52, 69] 
[43, 43, 5, 33, 83, 44, 30, 30, 86, 82, 40, 33, 48, 35, 23] 
[64, 24, 90, 37, 43, 30, 87, 30, 25, 69, 5, 47, 57, 29, 23] 
[64, 85, 48, 8, 43, 23, 11, 73, 49, 90, 40, 41, 38, 8, 25] 
[43, 24, 73, 37, 43, 89, 75, 67, 75, 82, 40, 76, 4, 8, 11] 
[22, 19, 45, 12, 75, 48, 81, 73, 86, 82, 5, 47, 46, 71, 23] 
[43, 43, 45, 12, 83, 44, 61, 30, 53, 86, 40, 56, 38, 8, 67] 
[59, 64, 23, 48, 43, 23, 11, 73, 49, 82, 40, 76, 4, 8, 25] 
[64, 85, 48, 26, 71, 32, 36, 60, 53, 82, 82, 33, 4, 52, 23] 
[63, 87, 73, 85, 43, 32, 81, 73, 27, 35, 47, 56, 4, 29, 69] 
[49, 87, 73, 13, 43, 90, 64, 6, 75, 86, 40, 33, 48, 35, 13] 
[76, 16, 45, 37, 90, 89, 66, 73, 49, 82, 40, 30, 4, 8, 60] 
