[29, 16, 24, 46, 30, 57, 29, 10, 42, 48, 41, 44, 33, 26, 30] 
[27, 13, 89, 62, 30, 57, 37, 10, 66, 63, 31, 27, 55, 37, 28] 
[69, 17, 60, 31, 12, 61, 31, 21, 61, 33, 65, 51, 29, 41, 53] 
[21, 20, 3, 26, 10, 61, 26, 17, 57, 5, 81, 51, 39, 41, 34] 
[34, 26, 39, 49, 27, 57, 37, 12, 38, 39, 39, 27, 69, 38, 30] 
[44, 66, 35, 39, 70, 59, 37, 73, 22, 25, 51, 27, 87, 73, 34] 
[52, 36, 38, 47, 13, 39, 38, 25, 20, 32, 32, 52, 23, 61, 53] 
[80, 30, 38, 59, 11, 26, 38, 18, 18, 40, 21, 62, 14, 43, 77] 
[30, 62, 38, 38, 11, 23, 39, 24, 65, 56, 15, 58, 16, 34, 53] 
[23, 62, 40, 37, 8, 11, 39, 62, 4, 73, 9, 77, 10, 43, 71] 
[41, 30, 41, 47, 34, 58, 22, 16, 45, 37, 41, 58, 52, 38, 33] 
[38, 34, 41, 73, 42, 58, 22, 17, 67, 42, 31, 78, 54, 38, 30] 
[56, 20, 46, 26, 22, 9, 19, 17, 41, 52, 28, 51, 42, 41, 34] 
[21, 20, 3, 26, 10, 61, 26, 17, 57, 5, 81, 51, 39, 41, 34] 
[28, 34, 32, 44, 29, 50, 36, 10, 30, 31, 29, 23, 37, 28, 57] 
[25, 19, 28, 50, 51, 60, 35, 11, 26, 25, 16, 55, 54, 24, 29] 
[39, 32, 40, 48, 23, 59, 28, 14, 25, 33, 60, 45, 42, 58, 34] 
[45, 24, 43, 61, 35, 59, 49, 14, 28, 42, 72, 47, 47, 38, 32] 
[52, 36, 39, 44, 22, 67, 36, 20, 23, 37, 29, 47, 22, 38, 51] 
[34, 82, 42, 33, 18, 54, 36, 11, 31, 36, 42, 36, 36, 34, 35] 
[45, 30, 42, 15, 28, 58, 30, 18, 49, 43, 70, 51, 37, 41, 35] 
[37, 47, 40, 38, 16, 56, 14, 21, 83, 36, 61, 58, 31, 41, 38] 
[13, 23, 26, 49, 21, 57, 37, 12, 38, 40, 39, 34, 45, 57, 32] 
[27, 13, 89, 62, 30, 57, 37, 10, 66, 63, 31, 27, 55, 37, 28] 
[54, 25, 55, 38, 16, 60, 38, 20, 39, 23, 51, 47, 45, 61, 56] 
[34, 44, 39, 39, 16, 59, 38, 16, 23, 26, 50, 44, 85, 89, 37] 
[40, 31, 41, 29, 50, 58, 27, 14, 47, 34, 59, 44, 39, 37, 33] 
[45, 31, 41, 31, 28, 58, 23, 16, 24, 34, 88, 44, 51, 39, 37] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 10 

Population: 
[45, 31, 20, 31, 28, 58, 23, 16, 24, 34, 88, 44, 51, 39, 37] 
[40, 31, 41, 29, 22, 58, 27, 14, 47, 34, 59, 44, 39, 37, 73] 
[87, 43, 39, 34, 17, 58, 29, 19, 39, 43, 36, 50, 28, 36, 44] 
[30, 62, 38, 38, 11, 23, 39, 24, 65, 56, 87, 58, 16, 34, 53] 
[57, 30, 39, 46, 19, 38, 28, 16, 28, 38, 29, 59, 26, 40, 50] 
[80, 30, 38, 55, 11, 26, 38, 63, 18, 40, 25, 62, 14, 43, 77] 
[45, 30, 41, 21, 28, 58, 26, 16, 34, 38, 78, 47, 43, 39, 35] 
[45, 31, 20, 31, 28, 58, 23, 16, 24, 34, 88, 44, 51, 39, 37] 
[31, 24, 59, 48, 21, 56, 22, 14, 74, 47, 43, 39, 41, 38, 32] 
[37, 47, 40, 38, 16, 56, 14, 21, 83, 36, 61, 58, 31, 41, 38] 
[18, 17, 48, 55, 25, 57, 37, 10, 50, 50, 34, 30, 49, 45, 29] 
[27, 13, 89, 62, 30, 57, 37, 10, 66, 63, 31, 20, 55, 8, 5] 
[30, 38, 35, 41, 21, 54, 36, 12, 26, 28, 38, 31, 56, 49, 45] 
[75, 44, 39, 39, 16, 59, 38, 52, 23, 26, 27, 44, 85, 89, 37] 
[39, 50, 41, 31, 22, 55, 28, 13, 27, 34, 60, 39, 42, 36, 35] 
[34, 82, 42, 33, 18, 54, 36, 11, 21, 36, 42, 36, 36, 34, 35] 
[39, 31, 40, 37, 33, 58, 27, 37, 34, 62, 41, 44, 40, 46, 33] 
[40, 31, 41, 29, 22, 58, 27, 14, 47, 34, 59, 44, 39, 37, 73] 
[52, 89, 38, 47, 13, 58, 38, 16, 20, 32, 32, 52, 34, 61, 53] 
[80, 30, 38, 55, 11, 26, 38, 63, 18, 40, 25, 62, 14, 43, 77] 
[27, 52, 39, 37, 11, 25, 38, 68, 9, 43, 21, 58, 30, 61, 51] 
[75, 44, 39, 39, 16, 59, 38, 52, 23, 26, 27, 44, 85, 89, 37] 
[5, 30, 10, 31, 12, 58, 19, 18, 68, 11, 70, 54, 34, 41, 35] 
[21, 20, 3, 26, 10, 61, 26, 17, 57, 23, 81, 51, 39, 41, 34] 
[29, 24, 11, 34, 18, 59, 23, 16, 50, 13, 57, 54, 45, 39, 33] 
[21, 20, 3, 26, 10, 61, 26, 17, 57, 23, 81, 51, 39, 41, 34] 
[50, 24, 43, 28, 24, 22, 20, 16, 31, 45, 49, 47, 46, 39, 35] 
[56, 20, 46, 26, 38, 9, 19, 17, 41, 52, 28, 51, 42, 41, 34] 
[31, 24, 59, 48, 21, 56, 22, 14, 74, 47, 43, 39, 12, 38, 32] 
[27, 13, 89, 62, 30, 57, 37, 10, 66, 63, 31, 20, 55, 8, 5] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 11 

Population: 
[27, 13, 89, 62, 30, 57, 67, 10, 66, 67, 31, 20, 55, 8, 5] 
[32, 24, 59, 48, 21, 87, 22, 14, 74, 47, 43, 39, 12, 38, 32] 
[66, 24, 41, 37, 20, 41, 26, 32, 27, 45, 26, 56, 24, 41, 51] 
[56, 5, 46, 26, 38, 9, 19, 17, 41, 52, 28, 7, 42, 41, 34] 
[38, 16, 63, 40, 33, 22, 26, 13, 52, 57, 29, 31, 48, 18, 81] 
[56, 5, 46, 26, 38, 9, 19, 17, 41, 52, 28, 7, 42, 41, 34] 
[41, 39, 28, 31, 24, 56, 25, 14, 25, 34, 72, 41, 46, 37, 35] 
[39, 50, 41, 31, 22, 55, 28, 13, 27, 34, 60, 39, 42, 36, 35] 
[27, 13, 89, 62, 30, 57, 37, 10, 66, 63, 21, 20, 55, 8, 5] 
[27, 13, 89, 62, 30, 57, 67, 10, 66, 67, 31, 20, 55, 8, 5] 
[61, 32, 40, 33, 19, 36, 27, 28, 90, 34, 36, 45, 62, 58, 35] 
[75, 44, 39, 39, 19, 59, 38, 52, 23, 26, 27, 44, 85, 89, 37] 
[81, 21, 5, 29, 13, 79, 24, 16, 53, 17, 67, 52, 41, 39, 33] 
[29, 24, 46, 34, 81, 59, 23, 16, 34, 13, 57, 54, 45, 83, 33] 
[49, 26, 47, 51, 15, 38, 28, 29, 7, 61, 32, 49, 23, 40, 49] 
[31, 24, 59, 25, 21, 56, 22, 14, 79, 47, 43, 39, 41, 38, 32] 
[58, 36, 39, 35, 23, 45, 27, 26, 36, 51, 38, 46, 33, 40, 38] 
[87, 43, 39, 34, 17, 58, 29, 19, 39, 43, 36, 50, 28, 36, 44] 
[38, 30, 38, 33, 22, 34, 26, 13, 28, 35, 43, 38, 50, 43, 39] 
[30, 38, 4, 41, 21, 54, 36, 12, 39, 28, 38, 31, 56, 49, 45] 
[28, 24, 10, 31, 18, 59, 26, 25, 44, 37, 57, 47, 39, 43, 33] 
[21, 20, 3, 26, 8, 61, 26, 17, 90, 23, 81, 51, 19, 41, 34] 
[35, 62, 40, 35, 16, 54, 22, 17, 41, 36, 50, 47, 33, 37, 36] 
[34, 82, 42, 33, 18, 54, 36, 11, 21, 36, 42, 36, 8, 34, 35] 
[33, 32, 20, 36, 16, 59, 29, 28, 33, 18, 39, 48, 61, 58, 34] 
[29, 24, 46, 34, 81, 59, 23, 16, 34, 13, 57, 54, 45, 83, 33] 
[28, 22, 55, 50, 25, 55, 36, 10, 41, 42, 34, 24, 55, 19, 15] 
[30, 38, 4, 41, 21, 54, 36, 12, 39, 28, 38, 31, 56, 49, 45] 
[27, 17, 31, 45, 23, 57, 29, 12, 57, 28, 42, 32, 49, 17, 12] 
[29, 24, 46, 34, 81, 59, 23, 16, 34, 13, 57, 54, 45, 83, 33] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 12 

Population: 
[15, 24, 46, 34, 81, 59, 23, 49, 34, 13, 57, 54, 24, 83, 69] 
[27, 74, 31, 45, 23, 57, 29, 71, 10, 28, 42, 32, 49, 17, 12] 
[28, 30, 6, 35, 28, 56, 30, 17, 41, 32, 46, 38, 46, 45, 38] 
[30, 38, 4, 41, 21, 54, 36, 12, 39, 28, 38, 31, 56, 40, 45] 
[31, 44, 43, 33, 38, 56, 28, 13, 74, 21, 48, 82, 18, 53, 33] 
[15, 24, 46, 34, 81, 59, 23, 49, 34, 13, 57, 54, 24, 83, 69] 
[30, 58, 35, 39, 42, 55, 25, 14, 48, 31, 45, 38, 40, 25, 20] 
[27, 74, 31, 45, 23, 57, 29, 71, 10, 28, 42, 32, 49, 17, 12] 
[35, 38, 10, 35, 22, 54, 30, 12, 31, 30, 52, 35, 50, 67, 39] 
[41, 39, 28, 31, 24, 56, 89, 13, 25, 34, 72, 41, 46, 37, 35] 
[30, 26, 33, 42, 20, 56, 32, 16, 36, 27, 59, 33, 57, 33, 22] 
[33, 32, 20, 36, 16, 59, 36, 28, 33, 18, 39, 48, 61, 58, 34] 
[27, 20, 37, 39, 43, 57, 25, 13, 44, 19, 48, 41, 46, 37, 19] 
[27, 74, 31, 45, 23, 57, 29, 71, 10, 28, 42, 32, 49, 17, 12] 
[33, 44, 28, 35, 16, 86, 25, 21, 36, 25, 44, 47, 44, 46, 34] 
[35, 62, 40, 35, 16, 54, 22, 17, 41, 36, 50, 47, 33, 37, 36] 
[29, 24, 46, 34, 81, 59, 23, 16, 34, 54, 57, 54, 45, 83, 73] 
[15, 24, 46, 34, 81, 59, 23, 49, 34, 13, 57, 54, 24, 83, 69] 
[33, 26, 41, 33, 42, 44, 24, 14, 30, 21, 19, 45, 47, 59, 35] 
[15, 24, 46, 34, 81, 59, 23, 49, 34, 13, 57, 54, 24, 83, 69] 
[32, 20, 37, 32, 43, 57, 25, 13, 44, 19, 48, 41, 46, 37, 19] 
[27, 74, 31, 45, 23, 57, 29, 71, 10, 28, 42, 32, 49, 17, 12] 
[65, 16, 21, 42, 19, 67, 29, 12, 59, 32, 37, 32, 47, 17, 12] 
[27, 13, 89, 62, 30, 57, 33, 10, 66, 63, 21, 20, 55, 8, 37] 
[62, 37, 73, 32, 23, 50, 11, 19, 30, 41, 21, 43, 14, 38, 36] 
[41, 39, 28, 31, 24, 56, 89, 13, 25, 34, 72, 41, 46, 37, 35] 
[47, 40, 12, 39, 19, 56, 36, 24, 29, 26, 32, 36, 68, 66, 87] 
[56, 80, 39, 39, 19, 59, 38, 52, 23, 26, 27, 44, 8, 89, 37] 
[50, 32, 42, 34, 37, 58, 25, 17, 36, 23, 45, 51, 87, 54, 38] 
[15, 24, 46, 34, 81, 59, 23, 49, 34, 13, 57, 54, 24, 83, 69] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 13 

Population: 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 57, 54, 24, 47, 69] 
[50, 32, 42, 34, 37, 58, 25, 21, 36, 23, 45, 51, 87, 54, 38] 
[30, 53, 17, 39, 22, 55, 29, 29, 17, 28, 46, 33, 56, 33, 21] 
[35, 38, 10, 35, 36, 54, 30, 12, 51, 30, 52, 35, 50, 67, 39] 
[21, 32, 44, 33, 55, 57, 25, 25, 50, 16, 52, 66, 20, 66, 47] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 57, 54, 24, 47, 69] 
[29, 20, 42, 47, 21, 57, 34, 16, 46, 33, 28, 30, 57, 21, 35] 
[27, 13, 76, 62, 30, 57, 55, 10, 66, 63, 21, 20, 55, 8, 37] 
[80, 67, 35, 39, 19, 55, 25, 60, 20, 31, 45, 38, 40, 25, 27] 
[21, 74, 31, 45, 23, 57, 29, 42, 10, 28, 42, 32, 49, 17, 12] 
[47, 26, 33, 34, 21, 57, 58, 26, 23, 29, 44, 42, 19, 57, 35] 
[44, 80, 39, 39, 19, 59, 38, 52, 23, 26, 27, 44, 19, 89, 37] 
[38, 40, 37, 39, 28, 57, 30, 26, 31, 22, 36, 42, 19, 57, 26] 
[44, 80, 39, 39, 19, 59, 38, 52, 23, 26, 27, 44, 19, 89, 37] 
[20, 17, 63, 45, 49, 57, 27, 22, 47, 28, 34, 32, 36, 25, 50] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 57, 54, 24, 47, 69] 
[36, 27, 32, 31, 32, 56, 47, 13, 33, 25, 58, 41, 20, 37, 25] 
[41, 39, 28, 31, 24, 56, 89, 13, 25, 34, 72, 41, 46, 37, 35] 
[20, 24, 46, 34, 81, 59, 23, 28, 38, 26, 57, 54, 32, 26, 70] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 57, 54, 24, 47, 69] 
[36, 30, 23, 36, 39, 57, 28, 19, 31, 28, 42, 44, 55, 74, 79] 
[29, 24, 46, 34, 81, 59, 73, 16, 34, 54, 57, 54, 45, 83, 73] 
[36, 30, 23, 36, 39, 57, 28, 19, 31, 37, 42, 44, 55, 74, 79] 
[29, 24, 46, 34, 81, 59, 73, 16, 34, 54, 57, 54, 45, 83, 73] 
[36, 31, 33, 31, 31, 49, 46, 13, 27, 26, 36, 42, 46, 46, 35] 
[33, 26, 41, 33, 42, 44, 24, 14, 30, 21, 19, 45, 47, 59, 35] 
[28, 27, 55, 49, 35, 55, 28, 11, 56, 44, 30, 27, 46, 14, 27] 
[27, 13, 76, 62, 30, 57, 55, 10, 66, 63, 21, 20, 55, 8, 37] 
[30, 29, 57, 32, 85, 54, 15, 30, 31, 23, 34, 48, 18, 56, 49] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 57, 54, 24, 47, 69] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 14 

Population: 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 80, 54, 24, 47, 69] 
[30, 29, 57, 32, 85, 54, 15, 30, 31, 23, 34, 48, 18, 56, 49] 
[31, 20, 50, 43, 30, 52, 50, 11, 42, 48, 27, 28, 50, 19, 35] 
[27, 54, 76, 62, 30, 57, 55, 10, 66, 63, 21, 20, 55, 8, 37] 
[26, 43, 35, 38, 31, 50, 26, 24, 46, 24, 28, 37, 47, 31, 20] 
[21, 38, 31, 35, 58, 57, 29, 42, 10, 28, 42, 90, 49, 17, 12] 
[27, 31, 38, 31, 41, 52, 33, 18, 36, 20, 43, 52, 30, 55, 40] 
[36, 31, 33, 31, 31, 47, 46, 13, 27, 26, 36, 42, 46, 46, 35] 
[47, 43, 42, 65, 39, 59, 29, 50, 27, 22, 79, 48, 21, 64, 50] 
[44, 80, 39, 39, 19, 8, 38, 52, 23, 26, 27, 44, 19, 89, 37] 
[25, 21, 50, 38, 31, 50, 25, 17, 37, 24, 25, 37, 41, 38, 41] 
[20, 17, 63, 45, 49, 57, 27, 22, 47, 28, 34, 32, 76, 25, 50] 
[6, 19, 41, 47, 34, 57, 39, 13, 45, 42, 29, 29, 55, 24, 54] 
[21, 30, 23, 86, 39, 57, 28, 19, 31, 38, 42, 44, 55, 74, 79] 
[25, 62, 22, 53, 22, 55, 29, 34, 13, 28, 43, 32, 28, 23, 15] 
[21, 38, 31, 35, 58, 57, 29, 42, 10, 28, 42, 90, 49, 17, 12] 
[32, 27, 44, 9, 66, 57, 23, 58, 41, 7, 54, 59, 21, 55, 56] 
[21, 32, 44, 33, 55, 57, 25, 25, 50, 16, 52, 66, 20, 66, 47] 
[38, 87, 25, 33, 30, 56, 49, 15, 27, 30, 54, 42, 23, 52, 52] 
[41, 39, 28, 31, 57, 56, 89, 13, 25, 34, 72, 41, 46, 37, 35] 
[42, 27, 38, 9, 50, 53, 32, 25, 22, 22, 45, 47, 33, 46, 49] 
[36, 31, 33, 31, 31, 47, 46, 13, 27, 26, 36, 42, 46, 46, 35] 
[86, 17, 59, 13, 49, 57, 35, 22, 47, 35, 34, 69, 36, 19, 50] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 80, 54, 24, 47, 69] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 61, 54, 24, 47, 69] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 80, 54, 24, 47, 69] 
[32, 26, 32, 34, 56, 57, 45, 17, 32, 38, 48, 48, 49, 78, 75] 
[21, 30, 23, 86, 39, 57, 28, 19, 31, 38, 42, 44, 55, 74, 79] 
[37, 17, 59, 13, 49, 57, 35, 22, 47, 35, 34, 32, 36, 32, 50] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 80, 54, 24, 47, 69] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 15 

Population: 
[86, 35, 46, 3, 81, 59, 23, 49, 33, 20, 80, 54, 24, 47, 69] 
[37, 17, 59, 13, 49, 57, 35, 22, 47, 35, 73, 24, 36, 32, 50] 
[55, 22, 44, 20, 38, 51, 40, 16, 35, 30, 34, 53, 40, 29, 41] 
[36, 11, 33, 31, 60, 47, 46, 13, 34, 26, 62, 42, 46, 46, 35] 
[72, 45, 29, 32, 57, 56, 50, 23, 15, 30, 54, 60, 47, 50, 20] 
[21, 38, 31, 35, 58, 57, 29, 42, 10, 28, 42, 90, 49, 17, 12] 
[46, 18, 54, 22, 38, 53, 29, 19, 41, 28, 29, 71, 38, 26, 45] 
[86, 17, 59, 13, 49, 57, 35, 22, 11, 35, 34, 69, 36, 6, 50] 
[25, 27, 27, 54, 46, 57, 35, 17, 31, 38, 44, 45, 51, 75, 76] 
[21, 81, 23, 86, 39, 57, 28, 19, 31, 38, 42, 44, 55, 74, 79] 
[40, 24, 38, 10, 67, 57, 32, 28, 32, 27, 19, 50, 34, 60, 73] 
[86, 35, 46, 3, 81, 59, 23, 49, 33, 20, 80, 54, 24, 47, 69] 
[51, 24, 46, 3, 81, 59, 23, 49, 34, 20, 69, 54, 24, 19, 69] 
[51, 24, 46, 3, 18, 59, 23, 49, 34, 20, 61, 54, 24, 47, 69] 
[28, 51, 23, 53, 34, 56, 37, 16, 28, 33, 47, 42, 35, 62, 64] 
[38, 87, 25, 33, 30, 56, 49, 15, 27, 36, 54, 42, 23, 52, 81] 
[34, 21, 43, 21, 52, 57, 39, 19, 38, 36, 40, 39, 42, 49, 61] 
[37, 17, 59, 13, 49, 57, 35, 22, 47, 35, 73, 24, 36, 32, 50] 
[25, 28, 31, 27, 50, 57, 25, 33, 35, 16, 47, 50, 33, 63, 66] 
[32, 27, 44, 9, 66, 57, 23, 58, 41, 7, 54, 59, 21, 55, 16] 
[34, 21, 50, 10, 56, 57, 28, 35, 43, 15, 42, 43, 27, 41, 52] 
[37, 17, 59, 13, 49, 57, 35, 22, 47, 35, 73, 24, 36, 32, 50] 
[14, 17, 49, 24, 40, 57, 36, 16, 45, 38, 8, 30, 44, 27, 37] 
[37, 17, 59, 13, 49, 57, 35, 22, 47, 35, 73, 24, 36, 32, 50] 
[42, 46, 38, 18, 30, 20, 34, 36, 22, 23, 34, 45, 25, 63, 42] 
[42, 27, 38, 9, 62, 53, 32, 25, 22, 22, 45, 47, 33, 46, 49] 
[60, 21, 47, 10, 49, 54, 33, 23, 32, 27, 39, 56, 20, 29, 49] 
[42, 27, 38, 9, 62, 53, 32, 25, 22, 22, 45, 47, 33, 46, 49] 
[27, 30, 27, 51, 34, 51, 35, 15, 28, 31, 38, 42, 50, 58, 52] 
[36, 11, 33, 31, 60, 47, 46, 13, 34, 26, 62, 42, 46, 46, 35] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 16 

Population: 
[78, 76, 33, 31, 60, 47, 46, 13, 34, 26, 62, 42, 46, 46, 35] 
[27, 30, 27, 51, 34, 51, 35, 15, 28, 31, 38, 42, 50, 58, 52] 
[18, 21, 10, 25, 44, 57, 30, 22, 39, 24, 19, 38, 38, 41, 49] 
[14, 28, 31, 27, 50, 57, 25, 33, 35, 16, 47, 50, 33, 63, 66] 
[55, 19, 20, 9, 69, 52, 32, 25, 33, 22, 70, 47, 33, 46, 49] 
[78, 76, 33, 31, 60, 47, 46, 13, 34, 26, 62, 42, 46, 46, 35] 
[78, 27, 41, 20, 52, 56, 41, 22, 12, 32, 42, 64, 41, 73, 31] 
[72, 86, 29, 32, 85, 56, 50, 23, 15, 30, 54, 60, 47, 50, 20] 
[29, 46, 64, 27, 49, 54, 29, 21, 26, 28, 43, 45, 42, 58, 62] 
[42, 27, 38, 9, 62, 53, 32, 25, 22, 22, 45, 47, 33, 46, 49] 
[50, 17, 53, 17, 44, 57, 35, 18, 45, 36, 24, 26, 39, 29, 43] 
[37, 17, 59, 13, 49, 57, 35, 22, 47, 35, 73, 24, 36, 32, 50] 
[18, 21, 38, 25, 44, 57, 30, 22, 39, 14, 19, 38, 38, 41, 49] 
[14, 28, 31, 27, 50, 57, 25, 33, 35, 16, 47, 50, 33, 63, 66] 
[29, 28, 34, 21, 47, 53, 28, 29, 33, 14, 45, 49, 32, 56, 87] 
[27, 30, 27, 51, 34, 51, 35, 15, 28, 31, 38, 42, 50, 58, 52] 
[21, 18, 49, 29, 47, 57, 31, 23, 43, 23, 18, 35, 34, 33, 43] 
[14, 17, 14, 24, 40, 57, 36, 16, 45, 38, 8, 30, 32, 27, 37] 
[30, 72, 36, 22, 43, 14, 31, 22, 34, 21, 39, 42, 36, 48, 52] 
[34, 18, 50, 10, 56, 57, 28, 35, 43, 15, 42, 43, 27, 41, 52] 
[56, 24, 52, 6, 63, 57, 55, 32, 39, 26, 76, 36, 29, 38, 58] 
[86, 35, 46, 3, 81, 59, 23, 49, 33, 20, 90, 54, 24, 47, 69] 
[58, 20, 47, 11, 57, 57, 33, 24, 18, 30, 25, 58, 34, 18, 60] 
[86, 17, 59, 13, 49, 57, 35, 22, 11, 35, 34, 69, 36, 6, 50] 
[24, 44, 26, 43, 44, 56, 32, 25, 16, 82, 44, 61, 41, 32, 27] 
[21, 38, 31, 35, 58, 57, 29, 42, 10, 28, 42, 90, 49, 17, 12] 
[30, 17, 31, 28, 54, 51, 33, 20, 34, 20, 53, 45, 60, 53, 75] 
[78, 76, 33, 31, 60, 47, 46, 13, 34, 26, 62, 42, 46, 46, 35] 
[31, 23, 27, 40, 45, 51, 41, 14, 30, 29, 53, 42, 40, 53, 47] 
[78, 76, 33, 31, 60, 47, 46, 13, 34, 26, 62, 42, 46, 46, 35] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 17 

Population: 
[78, 81, 33, 31, 60, 47, 46, 57, 34, 26, 62, 42, 46, 14, 8] 
[31, 23, 27, 40, 45, 51, 41, 14, 30, 29, 53, 42, 40, 53, 47] 
[51, 19, 51, 22, 46, 53, 37, 17, 18, 31, 42, 53, 37, 17, 48] 
[86, 58, 59, 13, 49, 57, 35, 22, 11, 35, 28, 69, 36, 81, 50] 
[17, 32, 31, 30, 53, 57, 26, 37, 19, 36, 44, 42, 40, 32, 28] 
[14, 28, 31, 80, 50, 57, 12, 33, 35, 16, 47, 50, 33, 63, 66] 
[81, 51, 38, 9, 69, 52, 32, 25, 33, 22, 74, 47, 33, 75, 49] 
[86, 35, 46, 3, 81, 59, 23, 49, 33, 20, 90, 54, 24, 7, 69] 
[56, 25, 42, 21, 53, 57, 31, 30, 7, 31, 37, 78, 42, 10, 24] 
[86, 58, 59, 13, 49, 57, 35, 22, 11, 35, 28, 69, 36, 81, 50] 
[48, 73, 34, 26, 50, 25, 37, 16, 34, 23, 49, 42, 40, 46, 42] 
[78, 81, 33, 31, 60, 47, 46, 57, 34, 26, 62, 42, 46, 14, 8] 
[41, 37, 41, 15, 49, 28, 31, 22, 24, 25, 31, 49, 34, 29, 55] 
[58, 20, 47, 11, 57, 57, 33, 24, 18, 30, 25, 58, 34, 18, 60] 
[30, 23, 36, 22, 43, 85, 31, 22, 34, 21, 39, 42, 36, 48, 52] 
[27, 30, 27, 51, 34, 87, 35, 15, 28, 31, 38, 42, 50, 58, 52] 
[24, 32, 32, 27, 52, 13, 28, 34, 18, 19, 43, 66, 39, 30, 32] 
[29, 28, 34, 21, 47, 53, 28, 29, 33, 14, 45, 49, 32, 85, 87] 
[23, 38, 18, 23, 43, 28, 30, 22, 36, 22, 27, 39, 36, 44, 50] 
[30, 72, 36, 22, 43, 14, 31, 22, 34, 21, 39, 42, 36, 48, 52] 
[33, 34, 46, 16, 85, 28, 32, 22, 79, 27, 53, 31, 36, 39, 50] 
[30, 72, 36, 22, 43, 14, 31, 22, 34, 21, 39, 42, 36, 48, 52] 
[74, 80, 30, 31, 14, 51, 47, 17, 22, 27, 57, 50, 46, 47, 26] 
[78, 81, 33, 31, 60, 47, 46, 57, 34, 26, 62, 42, 46, 14, 8] 
[31, 75, 31, 19, 52, 54, 32, 25, 18, 42, 44, 53, 36, 38, 49] 
[24, 44, 26, 43, 44, 56, 32, 25, 16, 82, 44, 61, 41, 32, 27] 
[36, 22, 37, 29, 38, 53, 35, 16, 35, 33, 30, 33, 44, 41, 47] 
[50, 17, 53, 17, 44, 57, 35, 18, 45, 36, 24, 26, 39, 56, 43] 
[47, 59, 45, 28, 54, 50, 36, 16, 29, 26, 51, 43, 43, 51, 90] 
[78, 81, 33, 31, 60, 47, 46, 57, 34, 26, 62, 42, 46, 14, 8] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 18 

Population: 
[78, 81, 54, 31, 89, 47, 46, 26, 34, 26, 62, 42, 46, 80, 8] 
[79, 59, 45, 28, 54, 50, 36, 16, 29, 45, 51, 43, 43, 44, 90] 
[59, 35, 43, 6, 63, 40, 26, 32, 28, 22, 52, 51, 28, 79, 61] 
[41, 22, 41, 15, 49, 28, 31, 22, 24, 25, 31, 34, 34, 29, 13] 
[61, 27, 39, 26, 25, 51, 41, 17, 19, 28, 48, 51, 41, 28, 35] 
[27, 19, 3, 22, 46, 53, 37, 17, 18, 31, 13, 53, 23, 17, 48] 
[75, 80, 31, 31, 28, 48, 46, 31, 27, 6, 59, 86, 46, 25, 30] 
[78, 81, 54, 31, 89, 47, 46, 26, 34, 26, 62, 42, 46, 80, 8] 
